// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\cd0876b4-c7ef-46a0-9f77-9426dff1b4e7
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\cd0876b4-c7ef-46a0-9f77-9426dff1b4e7
// command took 2.53 sec and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cd0876b4-c7ef-46a0-9f77-9426dff1b4e7.dll --anonymousPipes 1380 2404 --benchmarkName rpAproximace.MujBenchmark.Aproximace --job ".NET 8.0" --benchmarkId 0 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\cd0876b4-c7ef-46a0-9f77-9426dff1b4e7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 1160200.00 ns, 1.1602 ms/op

OverheadJitting  2: 16 op, 337100.00 ns, 21.0688 us/op
WorkloadJitting  2: 16 op, 357800.00 ns, 22.3625 us/op

WorkloadPilot    1: 16 op, 34200.00 ns, 2.1375 us/op
WorkloadPilot    2: 32 op, 52400.00 ns, 1.6375 us/op
WorkloadPilot    3: 64 op, 97500.00 ns, 1.5234 us/op
WorkloadPilot    4: 128 op, 183100.00 ns, 1.4305 us/op
WorkloadPilot    5: 256 op, 395100.00 ns, 1.5434 us/op
WorkloadPilot    6: 512 op, 716000.00 ns, 1.3984 us/op
WorkloadPilot    7: 1024 op, 1556200.00 ns, 1.5197 us/op
WorkloadPilot    8: 2048 op, 3122700.00 ns, 1.5248 us/op
WorkloadPilot    9: 4096 op, 5296700.00 ns, 1.2931 us/op
WorkloadPilot   10: 8192 op, 9145600.00 ns, 1.1164 us/op
WorkloadPilot   11: 16384 op, 14249300.00 ns, 869.7083 ns/op
WorkloadPilot   12: 32768 op, 27300400.00 ns, 833.1421 ns/op
WorkloadPilot   13: 65536 op, 52695100.00 ns, 804.0634 ns/op
WorkloadPilot   14: 131072 op, 110150900.00 ns, 840.3847 ns/op
WorkloadPilot   15: 262144 op, 132500300.00 ns, 505.4485 ns/op
WorkloadPilot   16: 524288 op, 122260300.00 ns, 233.1930 ns/op
WorkloadPilot   17: 1048576 op, 220870400.00 ns, 210.6384 ns/op
WorkloadPilot   18: 2097152 op, 434972600.00 ns, 207.4111 ns/op
WorkloadPilot   19: 4194304 op, 890759300.00 ns, 212.3736 ns/op

OverheadWarmup   1: 4194304 op, 11730500.00 ns, 2.7968 ns/op
OverheadWarmup   2: 4194304 op, 11957100.00 ns, 2.8508 ns/op
OverheadWarmup   3: 4194304 op, 12075100.00 ns, 2.8789 ns/op
OverheadWarmup   4: 4194304 op, 12057600.00 ns, 2.8748 ns/op
OverheadWarmup   5: 4194304 op, 12054000.00 ns, 2.8739 ns/op
OverheadWarmup   6: 4194304 op, 11645200.00 ns, 2.7764 ns/op
OverheadWarmup   7: 4194304 op, 12124300.00 ns, 2.8907 ns/op
OverheadWarmup   8: 4194304 op, 12422300.00 ns, 2.9617 ns/op
OverheadWarmup   9: 4194304 op, 11952100.00 ns, 2.8496 ns/op

OverheadActual   1: 4194304 op, 12551200.00 ns, 2.9924 ns/op
OverheadActual   2: 4194304 op, 12225600.00 ns, 2.9148 ns/op
OverheadActual   3: 4194304 op, 11846500.00 ns, 2.8244 ns/op
OverheadActual   4: 4194304 op, 11770600.00 ns, 2.8063 ns/op
OverheadActual   5: 4194304 op, 11712300.00 ns, 2.7924 ns/op
OverheadActual   6: 4194304 op, 12516600.00 ns, 2.9842 ns/op
OverheadActual   7: 4194304 op, 12658800.00 ns, 3.0181 ns/op
OverheadActual   8: 4194304 op, 12191200.00 ns, 2.9066 ns/op
OverheadActual   9: 4194304 op, 12039700.00 ns, 2.8705 ns/op
OverheadActual  10: 4194304 op, 12004200.00 ns, 2.8620 ns/op
OverheadActual  11: 4194304 op, 12261900.00 ns, 2.9235 ns/op
OverheadActual  12: 4194304 op, 12246900.00 ns, 2.9199 ns/op
OverheadActual  13: 4194304 op, 12230800.00 ns, 2.9160 ns/op
OverheadActual  14: 4194304 op, 12554200.00 ns, 2.9932 ns/op
OverheadActual  15: 4194304 op, 12356700.00 ns, 2.9461 ns/op

WorkloadWarmup   1: 4194304 op, 941622000.00 ns, 224.5002 ns/op
WorkloadWarmup   2: 4194304 op, 920417800.00 ns, 219.4447 ns/op
WorkloadWarmup   3: 4194304 op, 940215400.00 ns, 224.1648 ns/op
WorkloadWarmup   4: 4194304 op, 907937300.00 ns, 216.4691 ns/op
WorkloadWarmup   5: 4194304 op, 961663100.00 ns, 229.2783 ns/op
WorkloadWarmup   6: 4194304 op, 905328100.00 ns, 215.8470 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 936596500.00 ns, 223.3020 ns/op
WorkloadActual   2: 4194304 op, 951614200.00 ns, 226.8825 ns/op
WorkloadActual   3: 4194304 op, 908632800.00 ns, 216.6349 ns/op
WorkloadActual   4: 4194304 op, 897563200.00 ns, 213.9957 ns/op
WorkloadActual   5: 4194304 op, 924874300.00 ns, 220.5072 ns/op
WorkloadActual   6: 4194304 op, 916814900.00 ns, 218.5857 ns/op
WorkloadActual   7: 4194304 op, 926338500.00 ns, 220.8563 ns/op
WorkloadActual   8: 4194304 op, 905015600.00 ns, 215.7725 ns/op
WorkloadActual   9: 4194304 op, 919438500.00 ns, 219.2112 ns/op
WorkloadActual  10: 4194304 op, 926899200.00 ns, 220.9900 ns/op
WorkloadActual  11: 4194304 op, 907137800.00 ns, 216.2785 ns/op
WorkloadActual  12: 4194304 op, 929472100.00 ns, 221.6034 ns/op
WorkloadActual  13: 4194304 op, 957610300.00 ns, 228.3121 ns/op
WorkloadActual  14: 4194304 op, 1135271300.00 ns, 270.6698 ns/op
WorkloadActual  15: 4194304 op, 1935069100.00 ns, 461.3564 ns/op
WorkloadActual  16: 4194304 op, 1536849500.00 ns, 366.4135 ns/op
